No Urut;Nama Barang;Merk/Type;Kategori;Tahun Perolehan;Sumber Dana;Jumlah Unit; Harga Satuan Rp ; Nilai              Rp ;UE Thn;Tarif %; Akumulasi ; Nilai Buku Rp ; PJ ;;;
1;Setrika ;Phillips HD 1172;Elektronik Multimedia;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
2;Meja Setrika;;Elektronik Multimedia;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
3;Komputer;;Komputer;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
4;Monitor;Samsung 551V;Komputer;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
5;Printer;Canon E100ZT;Komputer;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
6;CD ROM;Liteon 52X;Komputer;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
7;Casing CD;;Komputer;2003;YPM;20;;;4;;#REF!;#REF!; Pusat ;;;
8;Tinta ;Canon 21E Black Original;Komputer;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
9;CPU;Dell P2 350 MHz;Komputer;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
10;Monitor;"Acer 17""";Komputer;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
11;Keyboard;Multimedia Platinum;Komputer;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
12;Printer;Canon S200SPX;Komputer;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
13;Scanner ;Canon D646U EX;Komputer;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
14;Modem;Prolink Motorola 56K INT;Komputer;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
15;Stabilizer;;Elektronik Multimedia;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
16;CD RW;Plaxtor;Komputer;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
17;Monitor;"LG Flatron 17""";Komputer;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
18;Telepon;Tonotel RX - TS 45;Elektronik Multimedia;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
19;Perlengkapan Telepon;KDU.PM,SD2PTH;Elektronik Multimedia;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
20;Perlengkapan Telepon;TC,TAI.SOC4KPTR;Elektronik Multimedia;2003;YPM;3;;;4;;#REF!;#REF!; Pusat ;;;
21;Kabel ;Snack 16CH;Elektronik Multimedia;2003;YPM;15;;;4;;#REF!;#REF!; Pusat ;;;
22;Rugos;;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
23;Plamir;;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
24;Cat;Fixbon;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
25;Sekrup;;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
26;Soket ;Canon;Peralatan Lainnya;2003;YPM;4;;;4;;#REF!;#REF!; Pusat ;;;
27;Jack Mono;;Elektronik Multimedia;2003;YPM;4;;;4;;#REF!;#REF!; Pusat ;;;
28;Jack RCA;;Elektronik Multimedia;2003;YPM;2;;;4;;#REF!;#REF!; Pusat ;;;
29;Jack Cabang RCH;;Elektronik Multimedia;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
30;Pilox;;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
31;Kaki Box Karet;;Peralatan Lainnya;2003;YPM;4;;;4;;#REF!;#REF!; Pusat ;;;
32;Karet Versi;;Peralatan Lainnya;2003;YPM;48;;;4;;#REF!;#REF!; Pusat ;;;
33;Perlengkapan Listrik;KDU.PM.SDOPTH;Elektronik Multimedia;2003;YPM;2;;;4;;#REF!;#REF!; Pusat ;;;
34;Selang Kabel;;Elektronik Multimedia;2003;YPM;15;;;4;;#REF!;#REF!; Pusat ;;;
35;Box Kabel;Snack 16CH;Elektronik Multimedia;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
36;Pelampung;;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
37;Selotip;;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
38;Fan;220 V;Elektronik Multimedia;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
39;Kabel Telepon;;Elektronik Multimedia;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
40;Kabel dan Soket Telepon;;Elektronik Multimedia;2003;YPM;4;;;4;;#REF!;#REF!; Pusat ;;;
41;Kabel Ties;;Elektronik Multimedia;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
42;Kipas AC;;Elektronik Multimedia;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
43;Tang Potong;;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
44;WD 40 Kecil;;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
45;Obeng;;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
46;Mata Bor;;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
47;Baud + Ring;;Peralatan Lainnya;2003;YPM;8;;;4;;#REF!;#REF!; Pusat ;;;
48;Lem Tangit;;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
49;Kabel Telkom;;Elektronik Multimedia;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
50;Tabung PMK;Fire EXT Fire Away 4A610 BC;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
51;Mesin Pemotong Rumput;Honda;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
52;Cat 1 Kg;Avian;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
53;Cat 1/2 Kg;Avian;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
54;Kuas;;Peralatan Lainnya;2003;YPM;2;;;4;;#REF!;#REF!; Pusat ;;;
55;Rantai;;Peralatan Lainnya;2003;YPM;24;;;4;;#REF!;#REF!; Pusat ;;;
56;Tiang Antrian Sepatu;;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
57;Cempat;;Peralatan Lainnya;2003;YPM;3;;;4;;#REF!;#REF!; Pusat ;;;
58;Cat 1 Kg;Avian;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
59;Tinner;;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
60;Ampelas;;Peralatan Lainnya;2003;YPM;2;;;4;;#REF!;#REF!; Pusat ;;;
61;Bustermuk;;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
62;Rantai;;Peralatan Lainnya;2003;YPM;10;;;4;;#REF!;#REF!; Pusat ;;;
63;Gembok;;Peralatan Lainnya;2003;YPM;2;;;4;;#REF!;#REF!; Pusat ;;;
64;Paku 12;;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
65;Bioplain;;Peralatan Lainnya;2003;YPM;2;;;4;;#REF!;#REF!; Pusat ;;;
66;Cakra;;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
67;Tanah Lembang;;Peralatan Lainnya;2003;YPM;4;;;4;;#REF!;#REF!; Pusat ;;;
68;Bunga;;Peralatan Lainnya;2003;YPM;60;;;4;;#REF!;#REF!; Pusat ;;;
69;Kran L;;Peralatan Lainnya;2003;YPM;2;;;4;;#REF!;#REF!; Pusat ;;;
70;Slot;;Peralatan Lainnya;2003;YPM;2;;;4;;#REF!;#REF!; Pusat ;;;
71;Rantai;;Peralatan Lainnya;2003;YPM;29;;;4;;#REF!;#REF!; Pusat ;;;
72;Cat 1 Kg;Avian;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
73;Kran Cuci Piring;;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
74;Selotip;;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
75;Rantai;;Peralatan Lainnya;2003;YPM;15;;;4;;#REF!;#REF!; Pusat ;;;
76;Gembok;;Peralatan Lainnya;2003;YPM;2;;;4;;#REF!;#REF!; Pusat ;;;
77;SDR 256;;Peralatan Lainnya;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
78;Mouse;Logitec;Komputer;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
79;Printer;Canon 2100SP;Komputer;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
80;AVR 2 Lubang;;Elektronik Multimedia;2003;YPM;2;;;4;;#REF!;#REF!; Pusat ;;;
81;Monitor;"GTC Millenia 15""";Komputer;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
82;Komputer;;Komputer;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
83;CD;Lit-Pro;Komputer;2003;YPM;10;;;4;;#REF!;#REF!; Pusat ;;;
84;Tempat CD;Cone 25;Komputer;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
85;Tempat CD;D140 Mediatec;Komputer;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
86;Mousepad;Dongsi;Komputer;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
87;Monitor;"GTC Millenia 15""";Komputer;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
88;Hard Disk;30 GB Maxtor;Komputer;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
89;Meja Komputer;;Furniture;2003;YPM;2;;;4;;#REF!;#REF!; Pusat ;;;
90;Meja 1/2 B;;Furniture;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
91;Meja 1/4 L;;Furniture;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
92;Laci Gantung;;Furniture;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
93;Kursi Komputer;;Furniture;2003;YPM;3;;;4;;#REF!;#REF!; Pusat ;;;
94;Gorden;;Furniture;2003;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
95;Komputer;;Komputer;2004;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
96;Hairdryer;Phillips;Elektronik Multimedia;2004;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
97;Horn Speaker;ZH625S;Elektronik Multimedia;2004;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
98;Matching TOA;ZT351;Elektronik Multimedia;2004;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
99;Finishing Litening Panggung;;Elektronik Multimedia;2004;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
100;Finishing Litening Panggung;;Elektronik Multimedia;2004;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
101;Gorden;;Furniture;2004;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
102;Patok Besi;;Peralatan Lainnya;2004;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
103;Tiang Spanduk;;Peralatan Lainnya;2004;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
104;Kursi Lipat;Pandaico;Furniture;2004;YPM;3;;;4;;#REF!;#REF!; Pusat ;;;
105;Karpet;;Peralatan Lainnya;2004;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
106;Tenda;Gazebo easy up 3 X 6 m X H 2,5 m;Peralatan Lainnya;2004;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
107;Tripod;Sony D 580 RM;Peralatan Lainnya;2004;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
108;Kursi Lipat;Chitose AAW/Hitam;Furniture;2004;YPM;50;;;4;;#REF!;#REF!; Pusat ;;;
109;Kursi Kuliah;Chitose MMDW/Hitam;Furniture;2004;YPM;50;;;4;;#REF!;#REF!; Pusat ;;;
110;Telepon SMS;Panafone;Elektronik Multimedia;2005;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
111;Monitor;"Phillips 15""";Komputer;2005;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
112;Komputer;;Komputer;2006;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
113;Rak Buku;;Furniture;2006;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
114;Meja Tamu;;Furniture;2006;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
115;Kursi;D950 Indachi;Furniture;2006;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
116;Sofa ;Florida;Furniture;2006;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
117;Meja Tamu Kaca;;Furniture;2006;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
118;Karpet 4 X 6;;Peralatan Lainnya;2006;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
119;Komputer;;Komputer;2006;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
120;UPS;Prolink 600 VA;Elektronik Multimedia;2006;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
121;Headphone;Phillips;Elektronik Multimedia;2006;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
122;Printer;HP Laserjet 1020;Komputer;2006;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
123;Meja ;Grace/702;Furniture;2006;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
124;Box Junior;;Peralatan Lainnya;2006;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
125;Arde ;Broco;Elektronik Multimedia;2006;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
126;USB MP3 512 MB;City Black;Komputer;2006;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
127;Batere Charger A3;;Elektronik Multimedia;2006;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
128;Gurinda dan kelengkapannya;M.Slep LSG704;Peralatan Lainnya;2006;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
129;LCD Projector + Layar;BenQ MP610;Elektronik Multimedia;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
130;Kabel VGA 20 m;;Elektronik Multimedia;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
131;Kabel VGA 35 m;;Elektronik Multimedia;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
132;Kabel Video 120 m;;Elektronik Multimedia;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
133;Projector Lock;;Elektronik Multimedia;2007;YPM;2;;;4;;#REF!;#REF!; Pusat ;;;
134;Kabel Listrik 25 m;;Elektronik Multimedia;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
135;Braket Projector;;Elektronik Multimedia;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
136;Layar 250 X 230;;Peralatan Lainnya;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
137;Bor + Baud Projector;;Elektronik Multimedia;2007;YPM;2;;;4;;#REF!;#REF!; Pusat ;;;
138;Jack Vidoe;;Elektronik Multimedia;2007;YPM;4;;;4;;#REF!;#REF!; Pusat ;;;
139;Video Distributor;Telview 8 Channel;Elektronik Multimedia;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
140;LCD Projector ;BenQ CP220;Elektronik Multimedia;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
141;Layar 244 X 230;;Peralatan Lainnya;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
142;Braket Projector;;Elektronik Multimedia;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
143;Instalasi Projector + Layar;;Elektronik Multimedia;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
144;Foscher S6;;Elektronik Multimedia;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
145;Sleph 6 X 1 1/4;;Elektronik Multimedia;2007;YPM;20;;;4;;#REF!;#REF!; Pusat ;;;
146;Perlengkapan Listrik;MHY.ETR.2X75/M;Elektronik Multimedia;2007;YPM;25;;;4;;#REF!;#REF!; Pusat ;;;
147;Perlengkapan Listrik;KDU.ROS.SDO;Elektronik Multimedia;2007;YPM;3;;;4;;#REF!;#REF!; Pusat ;;;
148;Perlengkapan Listrik;SOB.BRO.S2PI5410;Elektronik Multimedia;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
149;Perlengkapan Listrik;SOB.BRO.E16210;Elektronik Multimedia;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
150;Perlengkapan Listrik;KLE.SKO.BET8PAK;Elektronik Multimedia;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
151;Perlengkapan Listrik;KTV.SYK.SG3C-2V/M;Elektronik Multimedia;2007;YPM;7;;;4;;#REF!;#REF!; Pusat ;;;
152;Yoga CD - 90;;Elektronik Multimedia;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
153;HPM1000;;Elektronik Multimedia;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
154;Lampu ;Tronic;Elektronik Multimedia;2007;YPM;2;;;4;;#REF!;#REF!; Pusat ;;;
155;Stand Lampu;;Elektronik Multimedia;2007;YPM;2;;;4;;#REF!;#REF!; Pusat ;;;
156;Klem;;Elektronik Multimedia;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
157;Tali Ties;;Peralatan Lainnya;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
158;Stop Kontak;;Elektronik Multimedia;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
159;Jack;Akai;Elektronik Multimedia;2007;YPM;2;;;4;;#REF!;#REF!; Pusat ;;;
160;Steker;Broco;Elektronik Multimedia;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
161;Kabel ;Coaxial LG 6/5 Black;Elektronik Multimedia;2007;YPM;50;;;4;;#REF!;#REF!; Pusat ;;;
162;Brankas;Egma 801XD;Peralatan Lainnya;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
163;Komputer;;Komputer;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
164;Komputer;;Komputer;2007;YPM;2;;;4;;#REF!;#REF!; Pusat ;;;
165;Scaffolding/Hory Beam;SP39637;Peralatan Lainnya;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
166;Alat Pel;KW 18 - 41 2 EA & KW 18 - 08 1 EA;Peralatan Lainnya;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
167;Mesin Absen;Amano EX 3500 N;Elektronik Multimedia;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
168;Kursi Sofa;;Furniture;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
169;Kursi Kerja;;Furniture;2007;YPM;2;;;4;;#REF!;#REF!; Pusat ;;;
170;Monitor;"LG 15"" T 530 Semiflat";Komputer;2007;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
171;Camera CCTV & Perlengkapan;;Elektronik Multimedia;2008;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
172;Kursi Tamu;;Furniture;2008;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
173;Facsimile ;Panasonic KX-FT937;Elektronik Multimedia;2008;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
174;Mesin Pompa Celup 400 watt;;Peralatan Lainnya;2008;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
175;Printer untuk panitia pembangunan;Epson R 230;Komputer;2008;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
176;"TV 21""";Sanyo;Elektronik Multimedia;2008;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
177;Jenset;Yamashita LGX 7000/manual;Peralatan Lainnya;2008;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
178;Kamera ;Kodak C813 Silver;Elektronik Multimedia;2008;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
179;Printer;HP Laserjet 1000;Komputer;2008;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
180;Perangkat Sound System;;Elektronik Multimedia;2008;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
181;Satu perangkat komputer;AMD Athlon ;Komputer;2009;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
182;Printer ;Laser Jet P1006;Komputer;2009;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
183;Jam digital;;Elektronik Multimedia;2009;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
184;Komputer untuk keuangan;;Komputer;2009;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
185;Komputer ;;Komputer;2009;YPM;2;;;4;;#REF!;#REF!; Pusat ;;;
186;Komputer;;Komputer;2009;YPM;2;;;4;;#REF!;#REF!; Pusat ;;;
187;Vacum Cleaner;;Elektronik Multimedia;2009;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
188;Komputer;;Komputer;2010;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
189;Laptop Sekpri;;Komputer;2010;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
190;Kamera CCTV 1 unit;;Elektronik Multimedia;2010;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
191;Kamera CCTV 1 unit;;Elektronik Multimedia;2010;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
192;Infocus;;Elektronik Multimedia;2010;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
193;Power amplifier;;Elektronik Multimedia;2010;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
194;Printer (Keuangan);EPSON LX 300;Komputer;2011;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
195;Komputer (DPM);;Komputer;2011;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
196;Monitor (Keuangan);;Komputer;2011;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
197;Monitor ;"LG LED TV 15,6 """;Komputer;2012;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
198;Komputer;;Komputer;2012;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
199;Printer;;Komputer;2012;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
200;Money Counter;;Peralatan Lainnya;2012;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
201;Mesin Babat Rumput;;Peralatan Lainnya;2012;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
202;Meja Meeting;;Furniture;2013;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
203;Monitor;;Komputer;2013;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
204;Hard Disk;;Komputer;2013;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
205;Hard Disk;;Komputer;2013;YPM;2;;;4;;#REF!;#REF!; Pusat ;;;
206;Laptop;;Komputer;2013;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
207;Monitor;;Komputer;2013;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
208;Scanner;;Komputer;2013;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
209;Komputer (+upgrade);;Komputer;2013;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
210;Walky Talky;;Elektronik Multimedia;2013;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
211;Timer Waktu Iqamah;;Elektronik Multimedia;2013;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
212;Infokus + Screen;;Elektronik Multimedia;2013;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
213;Telepon Selular;Blackberry;Elektronik Multimedia;2013;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
214;Lemari Es;;Elektronik Multimedia;2013;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
215;Infokus;;Elektronik Multimedia;2013;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
216;CCTV;;Elektronik Multimedia;2013;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
217;Digital Clock;;Elektronik Multimedia;2013;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
218;Printer;;Komputer;2013;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
219;Software ;Zahir Accounting;Peralatan Lainnya;2013;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
220;Printer;;Komputer;2013;YPM;1;;;4;;#REF!;#REF!; BMK ;;;
221;Laptop;BenQ;Komputer;2013;YPM;1;;;4;;#REF!;#REF!; BMK ;;;
222;Camera;;Elektronik Multimedia;2013;YPM;1;;;4;;#REF!;#REF!; BMK ;;;
223;Hard Disk;;Komputer;2013;YPM;1;;;4;;#REF!;#REF!; BMK ;;;
224;Komputer;;Komputer;2013;YPM;1;;;4;;#REF!;#REF!; BP2M ;;;
225;Kamera;;Elektronik Multimedia;2013;YPM;1;;;4;;#REF!;#REF!; LPP ;;;
226;Komputer;;Komputer;2013;YPM;1;;;4;;#REF!;#REF!; LPP ;;;
227;Printer;;Komputer;2013;YPM;1;;;4;;#REF!;#REF!; LPP ;;;
228;Meja Kerja dan Kursi;;Furniture;2015;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
229;Komputer Desain Grafis;;Komputer;2015;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
230;Komputer;;Komputer;2015;YPM;1;;;4;;#REF!;#REF!; KBIH ;;;
231;Komputer;;Komputer;2015;YPM;1;;;4;;#REF!;#REF!; LPP ;;;
232;Projector;Epson;Elektronik Multimedia;2015;YPM;1;;;4;;#REF!;#REF!; KBIH ;;;
232;Projector;;Elektronik Multimedia;2015;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
233;Komputer;;Komputer;2016;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
234;Infocus;;Elektronik Multimedia;2016;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
235;Mesin Polisher;;Peralatan Lainnya;2016;YPM;1;;;4;;#REF!;#REF!; Pusat ;;;
;;;;;;;; - ;;;#REF!;#REF!;;;;
;;;;;;;;;;;;;;;;
